# ::id lpp_1943.103 ::date 2012-07-31T07:37:59 ::annotator ISI-AMR-05 ::preferred # ::snt Chapter 3 . # ::save-date Mon Apr 15, 2013 ::file lpp_1943_103.txt
# :: snt103
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.104 ::date 2012-07-31T07:38:33 ::annotator ISI-AMR-05 ::preferred # ::snt It took me a long time to learn where he came from . # ::save-date Mon Dec 7, 2015 ::file lpp_1943_104.txt
# :: snt104
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.105 ::date 2012-07-31T07:42:19 ::annotator ISI-AMR-05 ::preferred # ::snt The little prince , who asked me so many questions , never seemed to hear the ones I asked him . # ::save-date Wed Apr 8, 2015 ::file lpp_1943_105.txt
# :: snt105
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.106 ::date 2012-07-31T08:02:13 ::annotator ISI-AMR-05 ::preferred # ::snt It was from words dropped by chance that , little by little , everything was revealed to me . # ::save-date Wed Jul 29, 2015 ::file lpp_1943_106.txt
# :: snt106
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.107 ::date 2012-07-31T08:05:49 ::annotator ISI-AMR-05 ::preferred # ::snt The first time he saw my airplane , for instance ( I shall not draw my airplane ; that would be much too complicated for me ) , he asked me : " What is that object ? " # ::save-date Thu Sep 21, 2017 ::file lpp_1943_107.txt
# :: snt107
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.108 ::date 2012-07-31T08:12:33 ::annotator ISI-AMR-05 ::preferred # ::snt " That is not an object . # ::save-date Sat Dec 29, 2012 ::file lpp_1943_108.txt
# :: snt108
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.109 ::date 2012-07-31T08:14:16 ::annotator ISI-AMR-05 ::preferred # ::snt It flies . # ::save-date Tue Jul 31, 2012 ::file lpp_1943_109.txt
Index:       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32
Words:   At  that  moment  I  caught  a  gleam  of  light  in  the  impenetrable  mystery  of  his  presence  ;  and  I  demanded  ,  abruptly  :  "  Do  you  come  from  another  planet  ?  "

# sentence level graph:
(s123a / and
            :op1 (s123c / catch-03
                             :ARG0 (s123p2 / person
                                                :refer-person 1st
                                                :refer-number singular)
                             :ARG1 (s123g / gleam-01
                                               :ARG0 (s123l / light)
                                               :place (s123m / mystify-01
                                                                  :ARG1 (s123p / present-02
                                                                                    :ARG1 (s123h / he))
                                                                  :ARG1-of (s123p3 / penetrate-01
                                                                                        :polarity -
                                                                                        :aspect state
                                                                                        :modal-strength neutral-negative)))
                             :temporal (s123m2 / moment
                                                    :mod (s123t / that))
                             :aspect directed-achievement
                             :modal-strength full-affirmative)
            :op2 (s123d / demand-01
                             :ARG0 s123p2
                             :ARG1 (s123c2 / come-01
                                                :polarity (s123u / umr-unknown)
                                                :ARG1 (s123p5 / person
                                                                   :refer-person 2nd
                                                                   :refer-number singular)
                                                :ARG3 (s123p4 / planet
                                                                   :mod (s123a3 / another))
                                                :quote s123d
                                                :aspect state
                                                :modal-strength full-affirmative)
                             :manner (s123a2 / abrupt)
                             :aspect performance
                             :modal-strength full-affirmative))

# alignment:

# document level annotation:


# ::id lpp_1943.124 ::date 2012-07-31T08:57:08 ::annotator ISI-AMR-05 ::preferred # ::snt But he did not reply . # ::save-date Mon Apr 15, 2013 ::file lpp_1943_124.txt
# :: snt124
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.125 ::date 2012-07-31T08:57:39 ::annotator ISI-AMR-05 ::preferred # ::snt He tossed his head gently , without taking his eyes from my plane : " It is true that on that you can n't have come from very far away ... " # ::save-date Mon Sep 11, 2017 ::file lpp_1943_125.txt
# :: snt125
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.126 ::date 2012-07-31T10:09:21 ::annotator ISI-AMR-05 ::preferred # ::snt And he sank into a reverie , which lasted a long time . # ::save-date Thu Jun 4, 2015 ::file lpp_1943_126.txt
# :: snt126
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.127 ::date 2012-07-31T10:12:07 ::annotator ISI-AMR-05 ::preferred # ::snt Then , taking my sheep out of his pocket , he buried himself in the contemplation of his treasure . # ::save-date Tue Dec 26, 2017 ::file lpp_1943_127.txt
# :: snt127
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.128 ::date 2012-07-31T10:17:28 ::annotator ISI-AMR-05 ::preferred # ::snt You can imagine how my curiosity was aroused by this half - confidence about the " other planets . " # ::save-date Mon May 4, 2015 ::file lpp_1943_128.txt
# :: snt128
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.129 ::date 2012-07-31T10:28:11 ::annotator ISI-AMR-05 ::preferred # ::snt I made a great effort , therefore , to find out more on this subject . # ::save-date Thu Jan 21, 2016 ::file lpp_1943_129.txt
# :: snt129
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.130 ::date 2012-07-31T10:45:15 ::annotator ISI-AMR-05 ::preferred # ::snt " My little man , where do you come from ? # ::save-date Fri Apr 19, 2013 ::file lpp_1943_130.txt
# :: snt130
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.131 ::date 2012-07-31T10:46:35 ::annotator ISI-AMR-05 ::preferred # ::snt What is this ' where I live , ' of which you speak ? # ::save-date Tue Jul 31, 2012 ::file lpp_1943_131.txt
# :: snt131
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.132 ::date 2012-07-31T10:49:16 ::annotator ISI-AMR-05 ::preferred # ::snt Where do you want to take your sheep ? " # ::save-date Mon May 25, 2015 ::file lpp_1943_132.txt
# :: snt132
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.133 ::date 2012-07-31T10:49:57 ::annotator ISI-AMR-05 ::preferred # ::snt After a reflective silence he answered : " The thing that is so good about the box you have given me is that at night he can use it as his house . " # ::save-date Thu Oct 26, 2017 ::file lpp_1943_133.txt
# :: snt133
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.134 ::date 2012-07-31T10:54:57 ::annotator ISI-AMR-05 ::preferred # ::snt " That is so . " # ::save-date Sat Dec 29, 2012 ::file lpp_1943_134.txt
# :: snt134
Index:       1      2      3      4      5      6
Words:   "  That  is  so  .  "

# sentence level graph:
(s134s / say-01
       :ARG0 (s134p / person)
       :ARG1 (s134h / have-modal-strength-91
                    :ARG1 (s134e / event
                                 :mod (s134t / that))
                    :quote s134s
                    :ARG2 full-affirmative)
       :ARG2 (s134p2 / person))

# alignment:

# document level annotation:


# ::id lpp_1943.135 ::date 2012-07-31T10:55:19 ::annotator ISI-AMR-05 ::preferred # ::snt And if you are good I will give you a string , too , so that you can tie him during the day , and a post to tie him to . " # ::save-date Mon Feb 29, 2016 ::file lpp_1943_135.txt
# :: snt135
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.136 ::date 2012-07-31T10:59:50 ::annotator ISI-AMR-05 ::preferred # ::snt But the little prince seemed shocked by this offer : " Tie him ! # ::save-date Wed Jul 29, 2015 ::file lpp_1943_136.txt
# :: snt136
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.137 ::date 2012-07-31T11:04:06 ::annotator ISI-AMR-05 ::preferred # ::snt What a queer idea ! " # ::save-date Fri Apr 19, 2013 ::file lpp_1943_137.txt
# :: snt137
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.138 ::date 2012-07-31T11:04:58 ::annotator ISI-AMR-05 ::preferred # ::snt " But if you do n't tie him , " # ::save-date Fri Apr 19, 2013 ::file lpp_1943_138.txt
# :: snt138
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.139 ::date 2012-07-31T11:06:51 ::annotator ISI-AMR-05 ::preferred # ::snt I said , " he will wander off somewhere , and get lost . " # ::save-date Mon Apr 15, 2013 ::file lpp_1943_139.txt
# :: snt139
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.140 ::date 2012-07-31T11:08:34 ::annotator ISI-AMR-05 ::preferred # ::snt My friend broke into another peal of laughter : " But where do you think he would go ? " # ::save-date Tue Nov 4, 2014 ::file lpp_1943_140.txt
# :: snt140
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.141 ::date 2012-07-31T11:14:00 ::annotator ISI-AMR-05 ::preferred # ::snt " Anywhere . # ::save-date Tue Jul 31, 2012 ::file lpp_1943_141.txt
# :: snt141
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.142 ::date 2012-07-31T11:14:16 ::annotator ISI-AMR-05 ::preferred # ::snt Straight ahead of him . " # ::save-date Mon Sep 18, 2017 ::file lpp_1943_142.txt
# :: snt142
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.143 ::date 2012-07-31T11:15:21 ::annotator ISI-AMR-05 ::preferred # ::snt Then the little prince said , earnestly : " That does n't matter . # ::save-date Wed Nov 4, 2015 ::file lpp_1943_143.txt
# :: snt143
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.144 ::date 2012-07-31T11:16:49 ::annotator ISI-AMR-05 ::preferred # ::snt Where I live , everything is so small ! " # ::save-date Fri Apr 19, 2013 ::file lpp_1943_144.txt
# :: snt144
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.145 ::date 2012-07-31T11:17:27 ::annotator ISI-AMR-05 ::preferred # ::snt And , with perhaps a hint of sadness , he added : " Straight ahead of him , nobody can go very far ... " # ::save-date Mon Sep 18, 2017 ::file lpp_1943_145.txt
# :: snt145
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

